date,area_m2,treefall,grbranch,brbranch,standing,strike,nstrike,obs,Id,MIN,MAX,RANGE,MEAN,STD,SUM
2016-05-18,346.35205923200,0,0,0,1,1,3,,15,-21.38310241700,-0.76266479492,20.62043762210,-11.47017671890,3.78774593514,-3957.21096802000
2016-05-18,25.11126984470,0,0,0,1,1,3,,15,-16.29513549800,0.54515075684,16.84028625490,-7.99491647574,4.92708042536,-207.86782836900
2016-05-18,23.41864562090,0,1,0,0,1,12,,15,-12.68148803710,-2.16519165039,10.51629638670,-8.01918093363,2.39829897600,-192.46034240700
2016-05-18,145.07097522700,0,0,0,1,1,12,long interval,15,-15.62045288090,-1.03974914551,14.58070373540,-7.07111206055,2.97845754025,-1025.31124878000
2016-05-18,11.54822467570,0,0,0,1,1,12,,15,-14.06687927250,5.19488525391,19.26176452640,-1.70088068644,5.54697714678,-20.41056823730
2016-05-18,15.18181449850,0,0,0,1,1,12,,15,-13.65643310550,2.57951354980,16.23594665530,-6.03057946099,4.52344170429,-108.55043029800
2016-06-01,126.00140290400,0,0,0,1,1,3,,16,-23.66195678710,4.96984863281,28.63180541990,-12.08481640630,7.15622154380,-1510.60205078000
2016-06-01,323.80583279700,0,0,0,1,1,12,,16,-33.73098754880,1.68923950195,35.42022705080,-17.18656238020,10.11301562540,-5602.81933594000
2016-06-01,28.22052683220,0,0,0,1,1,3,,16,-10.27005004880,1.46867370605,11.73872375490,-4.53798364710,2.89931566992,-122.52555847200
2016-06-01,41.05332617910,0,0,0,1,1,3,,16,-16.86715698240,9.09828186035,25.96543884280,-2.58511352539,4.93308940593,-108.57476806600
2016-06-01,6.32386737124,0,0,0,1,1,3,,16,-1.64352416992,1.15846252441,2.80198669434,-0.54960327148,1.03807161979,-2.74801635742
2016-06-01,43.33146046190,0,1,0,0,1,12,caused by fall of focal tree,16,-11.43020629880,6.67187500000,18.10208129880,-4.47533881146,3.38021018643,-205.86558532700
2016-07-13,86.45443795310,0,0,0,1,1,3,,17,-38.20164489750,-16.65502929690,21.54661560060,-28.54680624970,4.44952486793,-2540.66575623000
2016-07-13,110.31287196300,0,0,0,1,1,3,,17,-29.48048400880,-2.53768920898,26.94279479980,-18.29332910270,5.71772093773,-2048.85285950000
2016-07-13,8.78141781018,0,1,0,0,1,12,neighbor the main gap,17,-27.99392700200,3.62187194824,31.61579895020,-18.64118576050,11.29324192690,-149.12948608400
2016-07-13,8.89198686814,0,1,0,0,1,12,neighbor the main gap,17,-4.92951965332,-0.20167541504,4.72784423828,-1.31099700928,1.46822774189,-10.48797607420
2016-09-22,40.96219704980,0,0,0,1,1,12,,18,-16.95346069340,2.81405639648,19.76751708980,-9.60020483994,3.91149446013,-393.60839843800
2016-12-23,163.77175849600,0,0,0,1,1,16,,20,-27.86834716800,10.33546447750,38.20381164550,-13.84286367160,5.72189732680,-2242.54391479000
2018-07-24,152.27860004500,0,0,0,1,1,30,,32,-24.25482177730,2.25744628906,26.51226806640,-8.91156899302,5.98489765377,-1354.55848694000
2018-11-26,61.24968682360,0,0,0,1,1,30,,35,-24.33973693850,6.68388366699,31.02362060550,-8.86724803487,7.32222329307,-540.90213012700
2018-10-26,27.01147482390,0,0,0,1,1,30,,34,-15.92189025880,3.23187255859,19.15376281740,-7.04904118291,5.22299931553,-190.32411193800
2018-12-26,21.14183394420,0,0,0,1,1,30,,36,-11.91764831540,5.81483459473,17.73248291020,-6.80254364014,3.95550444383,-149.65596008300
2018-02-28,6.69664197554,0,0,0,1,1,6,,29,-13.88240051270,-4.31845092773,9.56394958496,-10.02012888590,3.43161474633,-60.12077331540
2018-05-23,83.66653388960,0,0,0,1,1,17,,31,-17.22308349610,6.55827331543,23.78135681150,-5.90027241534,6.11111660785,-489.72261047400
2018-07-24,40.16497762060,0,0,0,1,1,17,,32,-15.03332519530,5.86064147949,20.89396667480,-2.27987174988,5.10918862815,-91.19486999510
2018-02-28,66.78806197800,0,0,0,1,1,17,,29,-5.93112182617,21.34478759770,27.27590942380,1.06690885104,5.26295299551,69.34907531740
2017-04-21,32.39533809540,0,0,0,1,1,6,,22,-25.19798278810,28.19216918950,53.39015197750,3.19515906440,9.76559430750,115.02572631800
2017-03-15,174.59833873600,0,0,0,1,1,16,,21,-36.36372375490,6.81138610840,43.17510986330,-12.38161019220,10.52084025910,-2228.68983459000
2017-08-31,63.35810016520,0,0,0,1,1,16,,25,-21.33630371090,6.29895019531,27.63525390630,-7.24203896523,7.10709036553,-463.49049377400
2017-08-31,53.29266462370,0,0,0,1,1,6,,25,-13.01216125490,3.82733154297,16.83949279790,-2.37203725179,4.38316086716,-128.09001159700
2017-10-30,37.30444978300,0,0,0,1,1,6,,27,-15.21263122560,8.91690063477,24.12953186040,-4.24263206688,5.46999751167,-156.97738647500
